original_name,norstore_name,final_name
batch21/Sample_LBA1/LBA1_ACTGAT_L005_R2_001.fastq.gz,Sample_LBA1/LBA1_ACTGAT_L005_R2_001.fastq.gz,LBA1_L005_R2.fastq.gz
batch21/Sample_LBF3/LBF3_TAGCTT_L002_R1_001.fastq.gz,Sample_LBF3/LBF3_TAGCTT_L002_R1_001.fastq.gz,LBF3_L002_R1.fastq.gz
batch21/Sample_LBF3/LBF3_TAGCTT_L002_R2_001.fastq.gz,Sample_LBF3/LBF3_TAGCTT_L002_R2_001.fastq.gz,LBF3_L002_R2.fastq.gz
batch21/Sample_LBF7/LBF7_GTTTCG_L002_R1_001.fastq.gz,Sample_LBF7/LBF7_GTTTCG_L002_R1_001.fastq.gz,LBF7_L002_R1.fastq.gz
batch21/Sample_LBF7/LBF7_GTTTCG_L002_R2_001.fastq.gz,Sample_LBF7/LBF7_GTTTCG_L002_R2_001.fastq.gz,LBF7_L002_R2.fastq.gz
batch21/Sample_LBF8/LBF8_CGTACG_L003_R1_001.fastq.gz,Sample_LBF8/LBF8_CGTACG_L003_R1_001.fastq.gz,LBF8_L003_R1.fastq.gz
batch21/Sample_LBF8/LBF8_CGTACG_L003_R2_001.fastq.gz,Sample_LBF8/LBF8_CGTACG_L003_R2_001.fastq.gz,LBF8_L003_R2.fastq.gz
batch21/Sample_LDA4/LDA4_ACTGAT_L003_R1_001.fastq.gz,Sample_LDA4/LDA4_ACTGAT_L003_R1_001.fastq.gz,LDA4_L003_R1.fastq.gz
batch21/Sample_LDA4/LDA4_ACTGAT_L003_R2_001.fastq.gz,Sample_LDA4/LDA4_ACTGAT_L003_R2_001.fastq.gz,LDA4_L003_R2.fastq.gz
batch21/Sample_LDA9/LDA9_GGCTAC_L004_R1_001.fastq.gz,Sample_LDA9/LDA9_GGCTAC_L004_R1_001.fastq.gz,LDA9_L004_R1.fastq.gz
batch21/Sample_LDA9/LDA9_GGCTAC_L004_R2_001.fastq.gz,Sample_LDA9/LDA9_GGCTAC_L004_R2_001.fastq.gz,LDA9_L004_R2.fastq.gz
batch21/Sample_LDC6/LDC6_TTAGGC_L005_R1_001.fastq.gz,Sample_LDC6/LDC6_TTAGGC_L005_R1_001.fastq.gz,LDC6_L005_R1.fastq.gz
batch21/Sample_LDC6/LDC6_TTAGGC_L005_R2_001.fastq.gz,Sample_LDC6/LDC6_TTAGGC_L005_R2_001.fastq.gz,LDC6_L005_R2.fastq.gz
batch21/Sample_LDD1/LDD1_ATTCCT_L005_R1_001.fastq.gz,Sample_LDD1/LDD1_ATTCCT_L005_R1_001.fastq.gz,LDD1_L005_R1.fastq.gz
batch21/Sample_LDD1/LDD1_ATTCCT_L005_R2_001.fastq.gz,Sample_LDD1/LDD1_ATTCCT_L005_R2_001.fastq.gz,LDD1_L005_R2.fastq.gz
batch21/Sample_LEC7/LEC7_TTAGGC_L001_R1_001.fastq.gz,Sample_LEC7/LEC7_TTAGGC_L001_R1_001.fastq.gz,LEC7_L001_R1.fastq.gz
batch21/Sample_LEC7/LEC7_TTAGGC_L001_R2_001.fastq.gz,Sample_LEC7/LEC7_TTAGGC_L001_R2_001.fastq.gz,LEC7_L001_R2.fastq.gz
batch21/Sample_LEE1/LEE1_GATCAG_L001_R1_001.fastq.gz,Sample_LEE1/LEE1_GATCAG_L001_R1_001.fastq.gz,LEE1_L001_R1.fastq.gz
batch21/Sample_LEE1/LEE1_GATCAG_L001_R2_001.fastq.gz,Sample_LEE1/LEE1_GATCAG_L001_R2_001.fastq.gz,LEE1_L001_R2.fastq.gz
batch21/Sample_LEH2/LEH2_CGTACG_L001_R1_001.fastq.gz,Sample_LEH2/LEH2_CGTACG_L001_R1_001.fastq.gz,LEH2_L001_R1.fastq.gz
batch21/Sample_LEH2/LEH2_CGTACG_L001_R2_001.fastq.gz,Sample_LEH2/LEH2_CGTACG_L001_R2_001.fastq.gz,LEH2_L001_R2.fastq.gz
batch21/Sample_LEI6/LEI6_GAGTGG_L001_R1_001.fastq.gz,Sample_LEI6/LEI6_GAGTGG_L001_R1_001.fastq.gz,LEI6_L001_R1.fastq.gz
batch21/Sample_LEI6/LEI6_GAGTGG_L001_R2_001.fastq.gz,Sample_LEI6/LEI6_GAGTGG_L001_R2_001.fastq.gz,LEI6_L001_R2.fastq.gz
batch21/Sample_LEI9/LEI9_ACTGAT_L001_R1_001.fastq.gz,Sample_LEI9/LEI9_ACTGAT_L001_R1_001.fastq.gz,LEI9_L001_R1.fastq.gz
batch21/Sample_LEI9/LEI9_ACTGAT_L001_R2_001.fastq.gz,Sample_LEI9/LEI9_ACTGAT_L001_R2_001.fastq.gz,LEI9_L001_R2.fastq.gz
batch22/Sample_GPH1_2/GPH1_2_S1_L001_R1_001.fastq.gz,Sample_GPH1_3/GPH1_2_S1_L001_R1_001.fastq.gz,GPH1_L009_R1.fastq.gz
batch22/Sample_GPH1_2/GPH1_2_S1_L001_R2_001.fastq.gz,Sample_GPH1_3/GPH1_2_S1_L001_R2_001.fastq.gz,GPH1_L009_R2.fastq.gz
batch22/Sample_HXC6/HXC6_S19_L004_R1_001.fastq.gz,Sample_HXC6_2/HXC6_S19_L004_R1_001.fastq.gz,HXC6_L009_R1.fastq.gz
batch22/Sample_HXC6/HXC6_S19_L004_R2_001.fastq.gz,Sample_HXC6_2/HXC6_S19_L004_R2_001.fastq.gz,HXC6_L009_R2.fastq.gz
batch22/Sample_INE8/INE8_S4_L001_R1_001.fastq.gz,Sample_INE8_2/INE8_S4_L001_R1_001.fastq.gz,INE8_L009_R1.fastq.gz
batch22/Sample_INE8/INE8_S4_L001_R2_001.fastq.gz,Sample_INE8_2/INE8_S4_L001_R2_001.fastq.gz,INE8_L009_R2.fastq.gz
batch22/Sample_INF2/INF2_S23_L004_R1_001.fastq.gz,Sample_INF2_2/INF2_S23_L004_R1_001.fastq.gz,INF2_L009_R1.fastq.gz
batch22/Sample_INF2/INF2_S23_L004_R2_001.fastq.gz,Sample_INF2_2/INF2_S23_L004_R2_001.fastq.gz,INF2_L009_R2.fastq.gz
batch22/Sample_IOH5/IOH5_S6_L001_R1_001.fastq.gz,Sample_IOH5_2/IOH5_S6_L001_R1_001.fastq.gz,IOH5_L009_R1.fastq.gz
batch22/Sample_IOH5/IOH5_S6_L001_R2_001.fastq.gz,Sample_IOH5_2/IOH5_S6_L001_R2_001.fastq.gz,IOH5_L009_R2.fastq.gz
batch22/Sample_ISA3_2/ISA3_2_S48_L008_R1_001.fastq.gz,Sample_ISA3_3/ISA3_2_S48_L008_R1_001.fastq.gz,ISA3_L009_R1.fastq.gz
batch22/Sample_ISA3_2/ISA3_2_S48_L008_R2_001.fastq.gz,Sample_ISA3_3/ISA3_2_S48_L008_R2_001.fastq.gz,ISA3_L009_R2.fastq.gz
batch22/Sample_ITA6/ITA6_S22_L004_R1_001.fastq.gz,Sample_ITA6_2/ITA6_S22_L004_R1_001.fastq.gz,ITA6_L009_R1.fastq.gz
batch22/Sample_ITA6/ITA6_S22_L004_R2_001.fastq.gz,Sample_ITA6_2/ITA6_S22_L004_R2_001.fastq.gz,ITA6_L009_R2.fastq.gz
batch22/Sample_IWC9/IWC9_S5_L001_R1_001.fastq.gz,Sample_IWC9_2/IWC9_S5_L001_R1_001.fastq.gz,IWC9_L009_R1.fastq.gz
batch22/Sample_IWC9/IWC9_S5_L001_R2_001.fastq.gz,Sample_IWC9_2/IWC9_S5_L001_R2_001.fastq.gz,IWC9_L009_R2.fastq.gz
batch22/Sample_IXF4/IXF4_S20_L004_R1_001.fastq.gz,Sample_IXF4_2/IXF4_S20_L004_R1_001.fastq.gz,IXF4_L009_R1.fastq.gz
batch22/Sample_IXF4/IXF4_S20_L004_R2_001.fastq.gz,Sample_IXF4_2/IXF4_S20_L004_R2_001.fastq.gz,IXF4_L009_R2.fastq.gz
batch22/Sample_JAB6/JAB6_S13_L003_R1_001.fastq.gz,Sample_JAB6_2/JAB6_S13_L003_R1_001.fastq.gz,JAB6_L009_R1.fastq.gz
batch22/Sample_JAB6/JAB6_S13_L003_R2_001.fastq.gz,Sample_JAB6_2/JAB6_S13_L003_R2_001.fastq.gz,JAB6_L009_R2.fastq.gz
batch22/Sample_JAC7/JAC7_S14_L003_R1_001.fastq.gz,Sample_JAC7_2/JAC7_S14_L003_R1_001.fastq.gz,JAC7_L009_R1.fastq.gz
batch22/Sample_JAC7/JAC7_S14_L003_R2_001.fastq.gz,Sample_JAC7_2/JAC7_S14_L003_R2_001.fastq.gz,JAC7_L009_R2.fastq.gz
batch22/Sample_JAE7/JAE7_S15_L003_R1_001.fastq.gz,Sample_JAE7_2/JAE7_S15_L003_R1_001.fastq.gz,JAE7_L009_R1.fastq.gz
batch22/Sample_JAE7/JAE7_S15_L003_R2_001.fastq.gz,Sample_JAE7_2/JAE7_S15_L003_R2_001.fastq.gz,JAE7_L009_R2.fastq.gz
batch22/Sample_JAF7_2/JAF7_2_S10_L002_R1_001.fastq.gz,Sample_JAF7_3/JAF7_2_S10_L002_R1_001.fastq.gz,JAF7_L009_R1.fastq.gz
batch22/Sample_JAF7_2/JAF7_2_S10_L002_R2_001.fastq.gz,Sample_JAF7_3/JAF7_2_S10_L002_R2_001.fastq.gz,JAF7_L009_R2.fastq.gz
batch22/Sample_JAF9/JAF9_S11_L002_R1_001.fastq.gz,Sample_JAF9_2/JAF9_S11_L002_R1_001.fastq.gz,JAF9_L009_R1.fastq.gz
batch22/Sample_JAF9/JAF9_S11_L002_R2_001.fastq.gz,Sample_JAF9_2/JAF9_S11_L002_R2_001.fastq.gz,JAF9_L009_R2.fastq.gz
batch22/Sample_JAG2/JAG2_S12_L002_R1_001.fastq.gz,Sample_JAG2_2/JAG2_S12_L002_R1_001.fastq.gz,JAG2_L009_R1.fastq.gz
batch22/Sample_JAG2/JAG2_S12_L002_R2_001.fastq.gz,Sample_JAG2_2/JAG2_S12_L002_R2_001.fastq.gz,JAG2_L009_R2.fastq.gz
batch22/Sample_JAH5/JAH5_S2_L001_R1_001.fastq.gz,Sample_JAH5_2/JAH5_S2_L001_R1_001.fastq.gz,JAH5_L009_R1.fastq.gz
batch22/Sample_JAH5/JAH5_S2_L001_R2_001.fastq.gz,Sample_JAH5_2/JAH5_S2_L001_R2_001.fastq.gz,JAH5_L009_R2.fastq.gz
batch22/Sample_JDF4/JDF4_S16_L003_R1_001.fastq.gz,Sample_JDF4_2/JDF4_S16_L003_R1_001.fastq.gz,JDF4_L009_R1.fastq.gz
batch22/Sample_JDF4/JDF4_S16_L003_R2_001.fastq.gz,Sample_JDF4_2/JDF4_S16_L003_R2_001.fastq.gz,JDF4_L009_R2.fastq.gz
batch22/Sample_JED5/JED5_S3_L001_R1_001.fastq.gz,Sample_JED5_2/JED5_S3_L001_R1_001.fastq.gz,JED5_L009_R1.fastq.gz
batch22/Sample_JED5/JED5_S3_L001_R2_001.fastq.gz,Sample_JED5_2/JED5_S3_L001_R2_001.fastq.gz,JED5_L009_R2.fastq.gz
batch22/Sample_JWA1/JWA1_S39_L007_R1_001.fastq.gz,Sample_JWA1_2/JWA1_S39_L007_R1_001.fastq.gz,JWA1_L009_R1.fastq.gz
batch22/Sample_JWA1/JWA1_S39_L007_R2_001.fastq.gz,Sample_JWA1_2/JWA1_S39_L007_R2_001.fastq.gz,JWA1_L009_R2.fastq.gz
batch22/Sample_JWA2/JWA2_S40_L007_R1_001.fastq.gz,Sample_JWA2_2/JWA2_S40_L007_R1_001.fastq.gz,JWA2_L009_R1.fastq.gz
batch22/Sample_JWA2/JWA2_S40_L007_R2_001.fastq.gz,Sample_JWA2_2/JWA2_S40_L007_R2_001.fastq.gz,JWA2_L009_R2.fastq.gz
batch22/Sample_JWA5/JWA5_S21_L004_R1_001.fastq.gz,Sample_JWA5_2/JWA5_S21_L004_R1_001.fastq.gz,JWA5_L009_R1.fastq.gz
batch22/Sample_JWA5/JWA5_S21_L004_R2_001.fastq.gz,Sample_JWA5_2/JWA5_S21_L004_R2_001.fastq.gz,JWA5_L009_R2.fastq.gz
batch22/Sample_JWA6/JWA6_S7_L002_R1_001.fastq.gz,Sample_JWA6_2/JWA6_S7_L002_R1_001.fastq.gz,JWA6_L009_R1.fastq.gz
batch22/Sample_JWA6/JWA6_S7_L002_R2_001.fastq.gz,Sample_JWA6_2/JWA6_S7_L002_R2_001.fastq.gz,JWA6_L009_R2.fastq.gz
batch22/Sample_JWD1/JWD1_S41_L007_R1_001.fastq.gz,Sample_JWD1_2/JWD1_S41_L007_R1_001.fastq.gz,JWD1_L009_R1.fastq.gz
batch22/Sample_JWD1/JWD1_S41_L007_R2_001.fastq.gz,Sample_JWD1_2/JWD1_S41_L007_R2_001.fastq.gz,JWD1_L009_R2.fastq.gz
batch22/Sample_JWD2/JWD2_S42_L007_R1_001.fastq.gz,Sample_JWD2_2/JWD2_S42_L007_R1_001.fastq.gz,JWD2_L009_R1.fastq.gz
batch22/Sample_JWD2/JWD2_S42_L007_R2_001.fastq.gz,Sample_JWD2_2/JWD2_S42_L007_R2_001.fastq.gz,JWD2_L009_R2.fastq.gz
batch22/Sample_JWD3/JWD3_S8_L002_R1_001.fastq.gz,Sample_JWD3_2/JWD3_S8_L002_R1_001.fastq.gz,JWD3_L009_R1.fastq.gz
batch22/Sample_JWD3/JWD3_S8_L002_R2_001.fastq.gz,Sample_JWD3_2/JWD3_S8_L002_R2_001.fastq.gz,JWD3_L009_R2.fastq.gz
batch22/Sample_JWD4/JWD4_S43_L008_R1_001.fastq.gz,Sample_JWD4_2/JWD4_S43_L008_R1_001.fastq.gz,JWD4_L009_R1.fastq.gz
batch22/Sample_JWD4/JWD4_S43_L008_R2_001.fastq.gz,Sample_JWD4_2/JWD4_S43_L008_R2_001.fastq.gz,JWD4_L009_R2.fastq.gz
batch22/Sample_JWD5/JWD5_S9_L002_R1_001.fastq.gz,Sample_JWD5_2/JWD5_S9_L002_R1_001.fastq.gz,JWD5_L009_R1.fastq.gz
batch22/Sample_JWD5/JWD5_S9_L002_R2_001.fastq.gz,Sample_JWD5_2/JWD5_S9_L002_R2_001.fastq.gz,JWD5_L009_R2.fastq.gz
batch22/Sample_JWE6/JWE6_S17_L003_R1_001.fastq.gz,Sample_JWE6_2/JWE6_S17_L003_R1_001.fastq.gz,JWE6_L009_R1.fastq.gz
batch22/Sample_JWE6/JWE6_S17_L003_R2_001.fastq.gz,Sample_JWE6_2/JWE6_S17_L003_R2_001.fastq.gz,JWE6_L009_R2.fastq.gz
batch22/Sample_JWE7/JWE7_S18_L003_R1_001.fastq.gz,Sample_JWE7_2/JWE7_S18_L003_R1_001.fastq.gz,JWE7_L009_R1.fastq.gz
batch22/Sample_JWE7/JWE7_S18_L003_R2_001.fastq.gz,Sample_JWE7_2/JWE7_S18_L003_R2_001.fastq.gz,JWE7_L009_R2.fastq.gz
batch22/Sample_JWE8/JWE8_S25_L005_R1_001.fastq.gz,Sample_JWE8_2/JWE8_S25_L005_R1_001.fastq.gz,JWE8_L009_R1.fastq.gz
batch22/Sample_JWE8/JWE8_S25_L005_R2_001.fastq.gz,Sample_JWE8_2/JWE8_S25_L005_R2_001.fastq.gz,JWE8_L009_R2.fastq.gz
batch22/Sample_JWE9/JWE9_S26_L005_R1_001.fastq.gz,Sample_JWE9_2/JWE9_S26_L005_R1_001.fastq.gz,JWE9_L009_R1.fastq.gz
batch22/Sample_JWE9/JWE9_S26_L005_R2_001.fastq.gz,Sample_JWE9_2/JWE9_S26_L005_R2_001.fastq.gz,JWE9_L009_R2.fastq.gz
batch22/Sample_JWF1/JWF1_S27_L005_R1_001.fastq.gz,Sample_JWF1_2/JWF1_S27_L005_R1_001.fastq.gz,JWF1_L009_R1.fastq.gz
batch22/Sample_JWF1/JWF1_S27_L005_R2_001.fastq.gz,Sample_JWF1_2/JWF1_S27_L005_R2_001.fastq.gz,JWF1_L009_R2.fastq.gz
batch22/Sample_JWF2/JWF2_S28_L005_R1_001.fastq.gz,Sample_JWF2_2/JWF2_S28_L005_R1_001.fastq.gz,JWF2_L009_R1.fastq.gz
batch22/Sample_JWF2/JWF2_S28_L005_R2_001.fastq.gz,Sample_JWF2_2/JWF2_S28_L005_R2_001.fastq.gz,JWF2_L009_R2.fastq.gz
batch22/Sample_JWF3/JWF3_S29_L005_R1_001.fastq.gz,Sample_JWF3_2/JWF3_S29_L005_R1_001.fastq.gz,JWF3_L009_R1.fastq.gz
batch22/Sample_JWF3/JWF3_S29_L005_R2_001.fastq.gz,Sample_JWF3_2/JWF3_S29_L005_R2_001.fastq.gz,JWF3_L009_R2.fastq.gz
batch22/Sample_JWF4/JWF4_S30_L005_R1_001.fastq.gz,Sample_JWF4_2/JWF4_S30_L005_R1_001.fastq.gz,JWF4_L009_R1.fastq.gz
batch22/Sample_JWF4/JWF4_S30_L005_R2_001.fastq.gz,Sample_JWF4_2/JWF4_S30_L005_R2_001.fastq.gz,JWF4_L009_R2.fastq.gz
batch22/Sample_JWF5/JWF5_S31_L006_R1_001.fastq.gz,Sample_JWF5_2/JWF5_S31_L006_R1_001.fastq.gz,JWF5_L009_R1.fastq.gz
batch22/Sample_JWF5/JWF5_S31_L006_R2_001.fastq.gz,Sample_JWF5_2/JWF5_S31_L006_R2_001.fastq.gz,JWF5_L009_R2.fastq.gz
batch22/Sample_JWF6/JWF6_S32_L006_R1_001.fastq.gz,Sample_JWF6_2/JWF6_S32_L006_R1_001.fastq.gz,JWF6_L009_R1.fastq.gz
batch22/Sample_JWF6/JWF6_S32_L006_R2_001.fastq.gz,Sample_JWF6_2/JWF6_S32_L006_R2_001.fastq.gz,JWF6_L009_R2.fastq.gz
batch22/Sample_JWF7/JWF7_S33_L006_R1_001.fastq.gz,Sample_JWF7_2/JWF7_S33_L006_R1_001.fastq.gz,JWF7_L009_R1.fastq.gz
batch22/Sample_JWF7/JWF7_S33_L006_R2_001.fastq.gz,Sample_JWF7_2/JWF7_S33_L006_R2_001.fastq.gz,JWF7_L009_R2.fastq.gz
batch22/Sample_JWF8/JWF8_S34_L006_R1_001.fastq.gz,Sample_JWF8_2/JWF8_S34_L006_R1_001.fastq.gz,JWF8_L009_R1.fastq.gz
batch22/Sample_JWF8/JWF8_S34_L006_R2_001.fastq.gz,Sample_JWF8_2/JWF8_S34_L006_R2_001.fastq.gz,JWF8_L009_R2.fastq.gz
batch22/Sample_JWF9/JWF9_S35_L006_R1_001.fastq.gz,Sample_JWF9_2/JWF9_S35_L006_R1_001.fastq.gz,JWF9_L009_R1.fastq.gz
batch22/Sample_JWF9/JWF9_S35_L006_R2_001.fastq.gz,Sample_JWF9_2/JWF9_S35_L006_R2_001.fastq.gz,JWF9_L009_R2.fastq.gz
batch22/Sample_JWG1/JWG1_S36_L006_R1_001.fastq.gz,Sample_JWG1_2/JWG1_S36_L006_R1_001.fastq.gz,JWG1_L009_R1.fastq.gz
batch22/Sample_JWG1/JWG1_S36_L006_R2_001.fastq.gz,Sample_JWG1_2/JWG1_S36_L006_R2_001.fastq.gz,JWG1_L009_R2.fastq.gz
batch22/Sample_JWG2/JWG2_S37_L007_R1_001.fastq.gz,Sample_JWG2_2/JWG2_S37_L007_R1_001.fastq.gz,JWG2_L009_R1.fastq.gz
batch22/Sample_JWG2/JWG2_S37_L007_R2_001.fastq.gz,Sample_JWG2_2/JWG2_S37_L007_R2_001.fastq.gz,JWG2_L009_R2.fastq.gz
batch22/Sample_JWG4/JWG4_S38_L007_R1_001.fastq.gz,Sample_JWG4_2/JWG4_S38_L007_R1_001.fastq.gz,JWG4_L009_R1.fastq.gz
batch22/Sample_JWG4/JWG4_S38_L007_R2_001.fastq.gz,Sample_JWG4_2/JWG4_S38_L007_R2_001.fastq.gz,JWG4_L009_R2.fastq.gz
batch22/Sample_JZE4/JZE4_S47_L008_R1_001.fastq.gz,Sample_JZE4_2/JZE4_S47_L008_R1_001.fastq.gz,JZE4_L009_R1.fastq.gz
batch22/Sample_JZE4/JZE4_S47_L008_R2_001.fastq.gz,Sample_JZE4_2/JZE4_S47_L008_R2_001.fastq.gz,JZE4_L009_R2.fastq.gz
batch22/Sample_KAF2/KAF2_S44_L008_R1_001.fastq.gz,Sample_KAF2_2/KAF2_S44_L008_R1_001.fastq.gz,KAF2_L009_R1.fastq.gz
batch22/Sample_KAF2/KAF2_S44_L008_R2_001.fastq.gz,Sample_KAF2_2/KAF2_S44_L008_R2_001.fastq.gz,KAF2_L009_R2.fastq.gz
batch22/Sample_KAG8/KAG8_S45_L008_R1_001.fastq.gz,Sample_KAG8_2/KAG8_S45_L008_R1_001.fastq.gz,KAG8_L009_R1.fastq.gz
batch22/Sample_KAG8/KAG8_S45_L008_R2_001.fastq.gz,Sample_KAG8_2/KAG8_S45_L008_R2_001.fastq.gz,KAG8_L009_R2.fastq.gz
batch22/Sample_KCF3/KCF3_S46_L008_R1_001.fastq.gz,Sample_KCF3_2/KCF3_S46_L008_R1_001.fastq.gz,KCF3_L009_R1.fastq.gz
batch22/Sample_KCF3/KCF3_S46_L008_R2_001.fastq.gz,Sample_KCF3_2/KCF3_S46_L008_R2_001.fastq.gz,KCF3_L009_R2.fastq.gz
batch22/Sample_Z_05/Z_05_S24_L004_R1_001.fastq.gz,Sample_Z_05_2/Z_05_S24_L004_R1_001.fastq.gz,Z05_L009_R1.fastq.gz
batch22/Sample_Z_05/Z_05_S24_L004_R2_001.fastq.gz,Sample_Z_05_2/Z_05_S24_L004_R2_001.fastq.gz,Z05_L009_R2.fastq.gz
batch23/Sample_A206/A206_CAGATC_L005_R1_001.fastq.gz,Sample_A206/A206_CAGATC_L005_R1_001.fastq.gz,A206_L005_R1.fastq.gz
batch23/Sample_A206/A206_CAGATC_L005_R2_001.fastq.gz,Sample_A206/A206_CAGATC_L005_R2_001.fastq.gz,A206_L005_R2.fastq.gz
batch23/Sample_Bel_01/Bel_01_TAGCTT_L006_R1_001.fastq.gz,Sample_Bel01/Bel01_TAGCTT_L006_R1_001.fastq.gz,Bel01_L006_R1.fastq.gz
batch23/Sample_Bel_01/Bel_01_TAGCTT_L006_R2_001.fastq.gz,Sample_Bel01/Bel01_TAGCTT_L006_R2_001.fastq.gz,Bel01_L006_R2.fastq.gz
batch23/Sample_HFG1287/HFG1287_CTTGTA_L001_R1_001.fastq.gz,Sample_HFG1287/HFG1287_CTTGTA_L001_R1_001.fastq.gz,HFG1287_L001_R1.fastq.gz
batch23/Sample_HFG1287/HFG1287_CTTGTA_L001_R2_001.fastq.gz,Sample_HFG1287/HFG1287_CTTGTA_L001_R2_001.fastq.gz,HFG1287_L001_R2.fastq.gz
batch23/Sample_IUE5/IUE5_GTTTCG_L006_R1_001.fastq.gz,Sample_IUE5/IUE5_GTTTCG_L006_R1_001.fastq.gz,IUE5_L006_R1.fastq.gz
batch23/Sample_IUE5/IUE5_GTTTCG_L006_R2_001.fastq.gz,Sample_IUE5/IUE5_GTTTCG_L006_R2_001.fastq.gz,IUE5_L006_R2.fastq.gz
batch23/Sample_IUE7/IUE7_ATCACG_L006_R1_001.fastq.gz,Sample_IUE7/IUE7_ATCACG_L006_R1_001.fastq.gz,IUE7_L006_R1.fastq.gz
batch23/Sample_IUE7/IUE7_ATCACG_L006_R2_001.fastq.gz,Sample_IUE7/IUE7_ATCACG_L006_R2_001.fastq.gz,IUE7_L006_R2.fastq.gz
batch23/Sample_IZB2/IZB2_TGACCA_L005_R1_001.fastq.gz,Sample_IZB2/IZB2_TGACCA_L005_R1_001.fastq.gz,IZB2_L005_R1.fastq.gz
batch23/Sample_IZB2/IZB2_TGACCA_L005_R2_001.fastq.gz,Sample_IZB2/IZB2_TGACCA_L005_R2_001.fastq.gz,IZB2_L005_R2.fastq.gz
batch23/Sample_JDE4/JDE4_GCCAAT_L003_R1_001.fastq.gz,Sample_JDE4/JDE4_GCCAAT_L003_R1_001.fastq.gz,JDE4_L003_R1.fastq.gz
batch23/Sample_JDE4/JDE4_GCCAAT_L003_R2_001.fastq.gz,Sample_JDE4/JDE4_GCCAAT_L003_R2_001.fastq.gz,JDE4_L003_R2.fastq.gz
batch23/Sample_JUD5/JUD5_GGCTAC_L006_R1_001.fastq.gz,Sample_JUD5/JUD5_GGCTAC_L006_R1_001.fastq.gz,JUD5_L006_R1.fastq.gz
batch23/Sample_JUD5/JUD5_GGCTAC_L006_R2_001.fastq.gz,Sample_JUD5/JUD5_GGCTAC_L006_R2_001.fastq.gz,JUD5_L006_R2.fastq.gz
batch23/Sample_JWA7/JWA7_AGTTCC_L001_R1_001.fastq.gz,Sample_JWA7/JWA7_AGTTCC_L001_R1_001.fastq.gz,JWA7_L001_R1.fastq.gz
batch23/Sample_JWA7/JWA7_AGTTCC_L001_R2_001.fastq.gz,Sample_JWA7/JWA7_AGTTCC_L001_R2_001.fastq.gz,JWA7_L001_R2.fastq.gz
batch23/Sample_JWC9/JWC9_GTCCGC_L002_R1_001.fastq.gz,Sample_JWC9/JWC9_GTCCGC_L002_R1_001.fastq.gz,JWC9_L002_R1.fastq.gz
batch23/Sample_JWC9/JWC9_GTCCGC_L002_R2_001.fastq.gz,Sample_JWC9/JWC9_GTCCGC_L002_R2_001.fastq.gz,JWC9_L002_R2.fastq.gz
batch23/Sample_JWG9/JWG9_ACAGTG_L001_R1_001.fastq.gz,Sample_JWG9/JWG9_ACAGTG_L001_R1_001.fastq.gz,JWG9_L001_R1.fastq.gz
batch23/Sample_JWG9/JWG9_ACAGTG_L001_R2_001.fastq.gz,Sample_JWG9/JWG9_ACAGTG_L001_R2_001.fastq.gz,JWG9_L001_R2.fastq.gz
batch23/Sample_JWH1/JWH1_CAGATC_L004_R1_001.fastq.gz,Sample_JWH1/JWH1_CAGATC_L004_R1_001.fastq.gz,JWH1_L004_R1.fastq.gz
batch23/Sample_JWH1/JWH1_CAGATC_L004_R2_001.fastq.gz,Sample_JWH1/JWH1_CAGATC_L004_R2_001.fastq.gz,JWH1_L004_R2.fastq.gz
batch23/Sample_JWH2/JWH2_CCGTCC_L004_R1_001.fastq.gz,Sample_JWH2/JWH2_CCGTCC_L004_R1_001.fastq.gz,JWH2_L004_R1.fastq.gz
batch23/Sample_JWH2/JWH2_CCGTCC_L004_R2_001.fastq.gz,Sample_JWH2/JWH2_CCGTCC_L004_R2_001.fastq.gz,JWH2_L004_R2.fastq.gz
batch23/Sample_JWH3/JWH3_ATGTCA_L004_R1_001.fastq.gz,Sample_JWH3/JWH3_ATGTCA_L004_R1_001.fastq.gz,JWH3_L004_R1.fastq.gz
batch23/Sample_JWH3/JWH3_ATGTCA_L004_R2_001.fastq.gz,Sample_JWH3/JWH3_ATGTCA_L004_R2_001.fastq.gz,JWH3_L004_R2.fastq.gz
batch23/Sample_JWH4/JWH4_GTCCGC_L004_R1_001.fastq.gz,Sample_JWH4/JWH4_GTCCGC_L004_R1_001.fastq.gz,JWH4_L004_R1.fastq.gz
batch23/Sample_JWH4/JWH4_GTCCGC_L004_R2_001.fastq.gz,Sample_JWH4/JWH4_GTCCGC_L004_R2_001.fastq.gz,JWH4_L004_R2.fastq.gz
batch23/Sample_JWH5/JWH5_CGATGT_L004_R1_001.fastq.gz,Sample_JWH5/JWH5_CGATGT_L004_R1_001.fastq.gz,JWH5_L004_R1.fastq.gz
batch23/Sample_JWH5/JWH5_CGATGT_L004_R2_001.fastq.gz,Sample_JWH5/JWH5_CGATGT_L004_R2_001.fastq.gz,JWH5_L004_R2.fastq.gz
batch23/Sample_JWH6/JWH6_TGACCA_L004_R1_001.fastq.gz,Sample_JWH6/JWH6_TGACCA_L004_R1_001.fastq.gz,JWH6_L004_R1.fastq.gz
batch23/Sample_JWH6/JWH6_TGACCA_L004_R2_001.fastq.gz,Sample_JWH6/JWH6_TGACCA_L004_R2_001.fastq.gz,JWH6_L004_R2.fastq.gz
